	6F0-01-01 	0406 	0700 	0009 
 	706-26-02 	3148 	4237 	3158 
 	706-26-03 	3436 	3031 	3132 
 	706-26-04 	37FF 	FFFF 	2F9A 
 	706-26-05 	0000 	0000 	437B 
 	706-26-06 	3730 	3436 	313B 
 	706-26-07 	4842 	3731 	315D 
 	706-26-08 	3430 	3331 	373A 
 	706-26-09 	FFFF 	FF1D 	0056 
 	706-26-10 	0000 	0043 	37BD 
 	706-26-11 	3034 	3631 	4857 
 	706-26-12 	4237 	3131 	3151 
 	706-26-13 	3230 	3133 	FF0B 
 	706-26-14 	FFFF 	4D00 	0092 
 	706-26-15 	0000 	4333 	38F6 
 	706-26-16 	3336 	3148 	426D 
 	706-26-17 	3731 	3437 	3350 
 	706-26-18 	3836 	33FF 	FFEA 
 	706-26-19 	FFEB 	8000 	00B6 
 	706-26-20 	0053 	 	 
 	706-27-01 	0A07 	0801 	1564 
 	706-27-02 	0000 	0000 	1248 
 	706-27-03 	0708 	0115 	005C 
 	706-27-04 	0000 	001A 	0759 
 	706-27-05 	0801 	1500 	0057 
 	706-27-06 	0000 	2207 	086B 
 	706-27-07 	0115 	0000 	0051 
 	706-27-08 	002A 	1E08 	008C 
 	706-27-09 	1001 	1803 	2089 
 	706-27-10 	BC05 	28BC 	05EE 
 	706-27-11 	30A9 	0538 	97F2 
 	706-27-12 	0540 	970E 	4878 
 	706-27-13 	9A03 	50CA 	0C0A 
 	706-27-14 	58EC 	0400 	0090 
 	706-27-15 	0000 	0000 	0049 
 	706-27-16 	0000 	0000 	004A 
 	706-27-17 	0000 	0000 	004B 
 	706-27-18 	0000 	0000 	004C 
 	706-27-19 	0000 	0000 	004D 
 	706-27-20 	0000 	0000 	0054 
 	706-27-21 	0000 	0000 	0055 
 	706-27-22 	0000 	0000 	0056 
 	706-27-23 	0000 	0000 	0057 
 	706-27-24 	0000 	0000 	0058 
 	706-27-25 	0000 	0000 	0059 
 	706-27-26 	0000 	0000 	005A 
 	706-27-27 	0000 	0000 	005B 
 	706-27-28 	0000 	0000 	005C 
 	706-27-29 	0000 	0000 	005D 
 	706-27-30 	0000 	0000 	0064 
 	706-27-31 	0000 	0000 	0065 
 	706-27-32 	0000 	0000 	0066 
 	706-27-33 	0000 	0000 	0067 
 	706-27-34 	0000 	0000 	0068 
 	706-27-35 	0000 	0000 	0069 
 	706-27-36 	0000 	0000 	006A 
 	706-27-37 	0000 	0000 	006B 
 	706-27-38 	0000 	0000 	006C 
 	706-27-39 	0000 	0000 	006D 
 	706-27-40 	0000 	0000 	0074 
 	706-27-41 	0000 	0044 	B9 
 	706-28-01 	0000 	0000 	0036 
 	706-28-02 	0000 	0000 	0037 
 	706-28-03 	0000 	0000 	0038 
 	706-28-04 	0000 	0000 	0039 
 	706-28-05 	0000 	0000 	003A 
 	706-28-06 	0000 	0000 	003B 
 	706-28-07 	0000 	0000 	003C 
 	706-28-08 	0000 	0000 	003D 
 	706-28-09 	0000 	0000 	003E 
 	706-28-10 	0000 	0000 	0045 
 	706-28-11 	0000 	0000 	0046 
 	706-28-12 	0000 	0000 	0047 
 	706-28-13 	0000 	0000 	0048 
 	706-28-14 	0000 	0000 	0049 
 	706-28-15 	0000 	0000 	004A 
 	706-28-16 	0000 	0000 	004B 
 	706-28-17 	0000 	0000 	004C 
 	706-28-18 	0000 	0000 	004D 
 	706-28-19 	0000 	0000 	004E 
 	706-28-20 	0000 	0000 	0055 
 	706-28-21 	0000 	0000 	0056 
 	706-28-22 	0000 	0000 	0057 
 	706-28-23 	0000 	0000 	0058 
 	706-28-24 	0000 	0000 	0059 
 	706-28-25 	0000 	0000 	005A 
 	706-28-26 	0000 	0000 	005B 
 	706-28-27 	0000 	0000 	005C 
 	706-28-28 	0000 	0000 	005D 
 	706-28-29 	0000 	0000 	005E 
 	706-28-30 	0000 	0000 	0065 
 	706-28-31 	0000 	0000 	0066 
 	706-28-32 	0000 	0000 	0067 
 	706-28-33 	0000 	0000 	0068 
 	706-28-34 	0000 	0000 	0069 
 	706-28-35 	0000 	0000 	006A 
 	706-28-36 	0000 	0000 	006B 
 	706-28-37 	0000 	0000 	006C 
 	706-28-38 	0000 	0000 	006D 
 	706-28-39 	0000 	0000 	006E 
 	706-28-40 	0000 	0000 	0075 
 	706-28-41 	0000 	0000 	0076 
 	706-28-42 	0000 	0000 	0077 
 	706-28-43 	0000 	0000 	0078 
 	706-28-44 	0000 	0000 	0079 
 	706-28-45 	0000 	0000 	007A 
 	706-28-46 	0000 	0000 	007B 
 	706-28-47 	0000 	0000 	007C 
 	706-28-48 	0000 	0000 	007D 
 	706-28-49 	0000 	0000 	007E 
 	706-28-50 	0000 	0000 	0085 
 	706-28-51 	0000 	0000 	0086 
 	706-28-52 	0000 	0000 	0087 
 	706-28-53 	0000 	0000 	0088 
 	706-28-54 	0000 	0000 	0089 
 	706-28-55 	0000 	0000 	008A 
 	706-28-56 	0000 	0000 	008B 
 	706-28-57 	0000 	0000 	008C 
 	706-28-58 	0000 	0000 	008D 
 	706-28-59 	0000 	0000 	008E 
 	706-28-60 	0000 	0000 	0095 
 	706-28-61 	0000 	0000 	0096 
 	706-28-62 	0000 	0000 	0097 
 	706-28-63 	0000 	0000 	0098 
 	706-28-64 	0000 	0000 	0099 
 	706-28-65 	0000 	0000 	009A 
 	706-28-66 	0000 	0000 	009B 
 	706-28-67 	0000 	0000 	009C 
 	706-28-68 	0000 	0000 	009D 
 	706-28-69 	0000 	0000 	009E 
 	706-28-70 	0000 	0000 	00A5 
 	706-28-71 	0000 	0000 	00A6 
 	706-28-72 	0000 	0000 	00A7 
 	706-28-73 	0000 	0000 	00A8 
 	706-28-74 	0000 	0000 	00A9 
 	706-28-75 	0000 	0000 	00AA 
 	706-28-76 	0000 	0000 	00AB 
 	706-28-77 	0000 	0000 	00AC 
 	706-28-78 	0000 	0000 	00AD 
 	706-28-79 	0000 	0000 	00AE 
 	706-28-80 	0000 	0000 	00B5 
 	706-28-81 	0000 	0000 	00B6 
 	706-28-82 	0000 	0000 	00B7 
 	706-28-83 	0000 	0000 	00B8 
 	706-28-84 	0000 	0000 	00B9 
 	706-28-85 	0000 	0000 	00BA 
 	706-28-86 	0000 	0000 	00BB 
 	706-28-87 	0000 	0000 	00BC 
 	706-28-88 	0000 	0000 	00BD 
 	706-28-89 	0000 	0000 	00BE 
 	706-28-90 	0000 	0000 	00C5 
 	706-28-91 	0000 	0000 	00C6 
 	706-28-92 	0000 	0000 	00C7 
 	706-28-93 	0000 	0000 	00C8 
 	706-28-94 	0000 	0000 	00C9 
 	706-28-95 	0000 	0000 	00CA 
 	706-28-96 	0000 	0000 	00CB 
 	706-28-97 	0000 	0000 	00CC 
 	706-28-98 	0000 	0000 	00CD 
 	706-28-99 	0000 	0000 	00CE 
 	706-28-100 	0000 	0000 	0045 
 	706-28-101 	0000 	0000 	0055 
 	706-28-102 	0000 	0000 	0065 
 	706-28-103 	0000 	0000 	0075 
 	706-28-104 	0000 	0000 	0085 
 	706-28-105 	0000 	0000 	0095 
 	706-28-106 	0000 	0000 	00A5 
 	706-28-107 	0000 	0000 	00B5 
 	706-28-108 	0000 	0000 	00C5 
 	706-28-109 	0000 	0000 	00D5 
 	706-28-110 	0000 	0000 	0046 
 	706-28-111 	0000 	0000 	0056 
 	706-28-112 	0000 	0000 	0066 
 	706-28-113 	0000 	0000 	0076 
 	706-28-114 	0000 	0000 	0086 
 	706-28-115 	0000 	0000 	0096 
 	706-28-116 	0000 	0000 	00A6 
 	706-28-117 	0000 	0000 	00B6 
 	706-28-118 	0000 	0000 	00C6 
 	706-28-119 	0000 	0000 	00D6 
 	706-28-120 	0000 	0000 	0047 
 	706-28-121 	0000 	0000 	0057 
 	706-28-122 	0000 	0000 	0067 
 	706-28-123 	0000 	0000 	0077 
 	706-28-124 	0000 	0000 	0087 
 	706-28-125 	0000 	0000 	0097 
 	706-28-126 	0000 	0000 	00A7 
 	706-28-127 	0000 	0000 	00B7 
 	706-28-128 	0000 	0000 	00C7 
 	706-28-129 	0000 	0000 	00D7 
 	706-28-130 	0000 	0000 	0048 
 	706-28-131 	0000 	0000 	0058 
 	706-28-132 	0000 	0000 	0068 
 	706-28-133 	0000 	0000 	0078 
 	706-28-134 	0000 	0000 	0088 
 	706-28-135 	0000 	0000 	0098 
 	706-28-136 	0000 	0000 	00A8 
 	706-28-137 	0000 	0000 	00B8 
 	706-28-138 	0000 	0000 	00C8 
 	706-28-139 	0000 	0000 	00D8 
 	706-28-140 	0000 	0000 	0049 
 	706-28-141 	0000 	0000 	0059 
 	706-28-142 	0000 	0000 	0069 
 	706-28-143 	0000 	0000 	0079 
 	706-28-144 	0000 	0000 	0089 
 	706-28-145 	0000 	0000 	0099 
 	706-28-146 	0000 	0000 	00A9 
 	706-28-147 	0000 	0000 	00B9 
 	706-28-148 	0000 	0000 	00C9 
 	706-28-149 	0000 	0000 	00D9 
 	706-28-150 	0000 	0000 	004A 
 	706-28-151 	0000 	0000 	005A 
 	706-28-152 	0000 	0000 	006A 
 	706-28-153 	0000 	0000 	007A 
 	706-28-154 	0000 	0000 	008A 
 	706-28-155 	0000 	0000 	009A 
 	706-28-156 	0000 	0000 	00AA 
 	706-28-157 	0000 	0000 	00BA 
 	706-28-158 	0000 	0000 	00CA 
 	706-28-159 	0000 	0000 	00DA 
 	706-28-160 	0000 	0000 	004B 
 	706-28-161 	0000 	0000 	005B 
 	706-28-162 	0000 	0000 	006B 
 	706-28-163 	0000 	0000 	007B 
 	706-28-164 	0000 	0000 	008B 
 	706-28-165 	0000 	0000 	009B 
 	706-28-166 	0000 	0000 	00AB 
 	706-28-167 	0000 	0000 	00BB 
 	706-28-168 	0000 	0000 	00CB 
 	706-28-169 	0000 	0000 	00DB 
 	706-28-170 	0000 	0000 	004C 
 	706-28-171 	0000 	0000 	005C 
 	706-28-172 	0000 	0000 	006C 
 	706-28-173 	0000 	0000 	007C 
 	706-28-174 	0000 	0000 	008C 
 	706-28-175 	0000 	0000 	009C 
 	706-28-176 	0000 	0000 	00AC 
 	706-28-177 	0000 	0000 	00BC 
 	706-28-178 	0000 	0000 	00CC 
 	706-28-179 	0000 	0000 	00DC 
 	706-28-180 	0000 	0000 	004D 
 	706-28-181 	0000 	0000 	005D 
 	706-28-182 	0000 	0000 	006D 
 	706-28-183 	0000 	0000 	007D 
 	706-28-184 	0000 	0000 	008D 
 	706-28-185 	0000 	0000 	009D 
 	706-28-186 	0000 	0000 	00AD 
 	706-28-187 	0000 	0000 	00BD 
 	706-28-188 	0000 	0000 	00CD 
 	706-28-189 	0000 	0000 	00DD 
 	706-28-190 	0000 	0000 	004E 
 	706-28-191 	0000 	0000 	005E 
 	706-28-192 	0000 	0000 	006E 
 	706-28-193 	0000 	0000 	007E 
 	706-28-194 	0000 	0000 	008E 
 	706-28-195 	0000 	0000 	009E 
 	706-28-196 	0000 	0000 	00AE 
 	706-28-197 	0000 	0000 	00BE 
 	706-28-198 	0000 	0000 	00CE 
 	706-28-199 	0000 	0000 	00DE 
 	706-28-200 	0000 	0000 	0055 
 	706-28-201 	0000 	0000 	65 
 	706-29-01 	0A2A 	08D7 	014B 
 	706-29-02 	1003 	1D7D 	2E13 
 	706-29-03 	C442 	2214 	0D82 
 	706-29-04 	D6FE 	8DBF 	156F 
 	706-29-05 	19C6 	4EC0 	1D45 
 	706-29-06 	7BB5 	5DBF 	35BD 
 	706-29-07 	A036 	3842 	35C2 
 	706-29-08 	0000 	0000 	3D7B 
 	706-29-09 	0000 	0000 	1251 
 	706-29-10 	2A08 	BC01 	1045 
 	706-29-11 	0B1D 	3D3B 	C6AD 
 	706-29-12 	4222 	140D 	14E1 
 	706-29-13 	A915 	BF15 	8F6A 
 	706-29-14 	7A14 	C01D 	762B 
 	706-29-15 	ED82 	BB35 	6711 
 	706-29-16 	A5C9 	4135 	0030 
 	706-29-17 	0000 	003D 	008A 
 	706-29-18 	0000 	001A 	2A92 
 	706-29-19 	08CA 	0110 	0537 
 	706-29-20 	1D37 	29C6 	42DB 
 	706-29-21 	2214 	0DB4 	0E5C 
 	706-29-22 	3B3F 	152F 	576D 
 	706-29-23 	8F3E 	1DCC 	1625 
 	706-29-24 	C43F 	3580 	6375 
 	706-29-25 	DC41 	3500 	00AD 
 	706-29-26 	0000 	3D00 	0099 
 	706-29-27 	0000 	222A 	08B1 
 	706-29-28 	9C02 	1005 	1D2E 
 	706-29-29 	7E03 	C642 	220A 
 	706-29-30 	140D 	0834 	07CA 
 	706-29-31 	BE15 	4EBB 	C80B 
 	706-29-32 	BF1D 	6B73 	7294 
 	706-29-33 	BD35 	8019 	05F9 
 	706-29-34 	4235 	0000 	00E1 
 	706-29-35 	003D 	0000 	00A8 
 	706-29-36 	0035 	9148 	0781 
 	706-29-37 	463D 	1C94 	9737 
 	706-29-38 	4445 	AD5A 	1816 
 	706-29-39 	444D 	FAA9 	AF52 
 	706-29-40 	4255 	0000 	000D 
 	706-29-41 	005D 	0000 	00D4 
 	706-29-42 	0065 	49E6 	9AA6 
 	706-29-43 	4100 	ECE6 	18A4 
 	706-29-44 	C300 	0000 	003D 
 	706-29-45 	4E5E 	A740 	1826 
 	706-29-46 	EBDC 	90E8 	7530 
 	706-29-47 	9292 	54A0 	12A7 
 	706-29-48 	C3C8 	AB00 	8135 
 	706-29-49 	C875 	9292 	00E0 
 	706-29-50 	0000 	0000 	0086 
 	706-29-51 	0000 	EC03 	0076 
 	706-29-52 	00C8 	AB00 	817C 
 	706-29-53 	EC03 	0000 	9A12 
 	706-29-54 	0000 	0010 	009A 
 	706-29-55 	0000 	5122 	8F8D 
 	706-29-56 	920A 	2A08 	D630 
 	706-29-57 	0110 	031D 	7D3B 
 	706-29-58 	2EC4 	4222 	14F8 
 	706-29-59 	0DD6 	FE8D 	BFBC 
 	706-29-60 	1519 	C64E 	C098 
 	706-29-61 	1D7B 	B55D 	BF00 
 	706-29-62 	35A0 	3638 	421D 
 	706-29-63 	3500 	0000 	00CE 
 	706-29-64 	3D00 	0000 	00D7 
 	706-29-65 	122A 	08BC 	019C 
 	706-29-66 	100B 	1D3D 	3B4C 
 	706-29-67 	C642 	2214 	0DE8 
 	706-29-68 	14A9 	15BF 	1544 
 	706-29-69 	8F7A 	14C0 	1D99 
 	706-29-70 	76ED 	82BB 	357B 
 	706-29-71 	67A5 	C941 	35F2 
 	706-29-72 	0000 	0000 	3DE5 
 	706-29-73 	0000 	0000 	1AC3 
 	706-29-74 	2A08 	C901 	10B6 
 	706-29-75 	051D 	3729 	C6F3 
 	706-29-76 	4222 	140D 	B4E5 
 	706-29-77 	0E3B 	3F15 	2F79 
 	706-29-78 	578F 	3E1D 	CCBB 
 	706-29-79 	16C4 	3F35 	807D 
 	706-29-80 	63DC 	4135 	006B 
 	706-29-81 	0000 	003D 	00F4 
 	706-29-82 	0000 	0022 	2A04 
 	706-29-83 	089B 	0210 	0573 
 	706-29-84 	1D7E 	03C6 	4260 
 	706-29-85 	2214 	0D08 	343A 
 	706-29-86 	07BE 	15D8 	9E0C 
 	706-29-87 	643F 	92A7 	7C15 
 	706-29-88 	BED3 	A7C0 	BE74 
 	706-29-89 	1C66 	1F3A 	FC96 
 	706-29-90 	3F56 	3F1C 	1ED4 
 	706-29-91 	0CBF 	1F61 	E6F8 
 	706-29-92 	3E86 	25FA 	3EE9 
 	706-29-93 	C05F 	3F3F 	0066 
 	706-29-94 	0000 	0000 	00CA 
 	706-29-95 	0000 	0000 	00CB 
 	706-29-96 	0000 	5D00 	0029 
 	706-29-97 	84DC 	CF90 	D864 
 	706-29-98 	9E64 	3F92 	A748 
 	706-29-99 	7CBE 	D3A7 	C043 
 	706-29-100 	BE1C 	661F 	3A4C 
 	706-29-101 	FC3F 	563F 	1C71 
 	706-29-102 	1E0C 	BF1F 	61F9 
 	706-29-103 	E63E 	8625 	FA90 
 	706-29-104 	3EC0 	5F3F 	3F60 
 	706-29-105 	D89E 	643F 	924E 
 	706-29-106 	A77C 	BED3 	A719 
 	706-29-107 	C0BE 	1C66 	1FD5 
 	706-29-108 	3AFC 	3F56 	3F93 
 	706-29-109 	1C1E 	0CBF 	1F34 
 	706-29-110 	61E6 	3E86 	2518 
 	706-29-111 	FA3E 	C05F 	3FED 
 	706-29-112 	3FD8 	9E64 	3F19 
 	706-29-113 	92A7 	7CBE 	D3D9 
 	706-29-114 	A7C0 	BE1C 	66BF 
 	706-29-115 	1F3A 	FC3F 	56F2 
 	706-29-116 	3F1C 	1E0C 	BF07 
 	706-29-117 	1F61 	E63E 	8617 
 	706-29-118 	25FA 	3EC0 	5FBC 
 	706-29-119 	3F3F 	EA61 	6187 
 	706-29-120 	3FE5 	AE84 	BED6 
 	706-29-121 	F058 	CBBE 	0093 
 	706-29-122 	064C 	3A42 	995C 
 	706-29-123 	563F 	3995 	0BBC 
 	706-29-124 	BF63 	CEF2 	3ED7 
 	706-29-125 	909E 	F53E 	FDDB 
 	706-29-126 	FB3C 	3F58 	F1B1 
 	706-29-127 	C890 	FA32 	C92B 
 	706-29-128 	90E0 	BB12 	C3C7 
 	706-29-129 	0400 	0000 	E026 
 	706-29-130 	BB12 	C360 	EB75 
 	706-29-131 	14C3 	3434 	D969 
 	706-29-132 	9020 	A792 	9220 
 	706-29-133 	3000 	0000 	E08A 
 	706-29-134 	BB12 	C301 	00B1 
 	706-29-135 	0000 	60EB 	145E 
 	706-29-136 	C3D8 	297A 	92B4 
 	706-29-137 	0003 	2C28 	142E 
 	706-29-138 	8ACA 	90F8 	00B5 
 	706-29-139 	0000 	EEE7 	CA51 
 	706-29-140 	9002 	0000 	0073 
 	706-29-141 	9CE4 	18C3 	D03B 
 	706-29-142 	C4D5 	9000 	001C 
 	706-29-143 	0000 	7C22 	7A6A 
 	706-29-144 	9206 	0000 	0013 
 	706-29-145 	0600 	0000 	0CFA 
 	706-29-146 	0000 	0001 	00BA 
 	706-29-147 	0000 	1800 	003B 
 	706-29-148 	0098 	0000 	0053 
 	706-29-149 	2D31 	00C3 	9004 
 	706-29-150 	8F12 	C32D 	3075 
 	706-29-151 	0000 	90ED 	CA4E 
 	706-29-152 	9000 	0000 	0074 
 	706-29-153 	E89F 	9292 	0C54 
 	706-29-154 	0000 	0008 	8B13 
 	706-29-155 	3092 	20E6 	1838 
 	706-29-156 	C301 	0000 	00F7 
 	706-29-157 	E0EE 	CA90 	7873 
 	706-29-158 	E518 	C3A2 	8B18 
 	706-29-159 	D890 	0600 	00D1 
 	706-29-160 	00AC 	8330 	925A 
 	706-29-161 	0500 	0000 	60B2 
 	706-29-162 	8ADE 	9098 	B39E 
 	706-29-163 	7A92 	E89F 	92DC 
 	706-29-164 	9230 	2CDE 	9070 
 	706-29-165 	E89F 	9292 	807D 
 	706-29-166 	B412 	C300 	0054 
 	706-29-167 	0000 	1800 	003D 
 	706-29-168 	0058 	F1C8 	9005 
 	706-29-169 	FA32 	C990 	E061 
 	706-29-170 	BB12 	C304 	00A5 
 	706-29-171 	0000 	E0BB 	1227 
 	706-29-172 	C360 	EB14 	C3BA 
 	706-29-173 	3434 	D990 	20AB 
 	706-29-174 	A792 	9230 	005C 
 	706-29-175 	0000 	E0BB 	1267 
 	706-29-176 	C301 	0000 	00F9 
 	706-29-177 	60EB 	14C3 	D80B 
 	706-29-178 	297A 	9200 	032F 
 	706-29-179 	2C28 	148A 	CA16 
 	706-29-180 	90F8 	0000 	00E6 
 	706-29-181 	1AE8 	CA90 	0442 
 	706-29-182 	0000 	0098 	EE05 
 	706-29-183 	D890 	D0C4 	D57A 
 	706-29-184 	9000 	0000 	0097 
 	706-29-185 	7C22 	7A92 	0657 
 	706-29-186 	0000 	0006 	000E 
 	706-29-187 	0000 	1900 	004F 
 	706-29-188 	0001 	0000 	00DE 
 	706-29-189 	1800 	0000 	9868 
 	706-29-190 	0000 	002D 	3124 
 	706-29-191 	00C3 	5085 	12F9 
 	706-29-192 	C32D 	3000 	0080 
 	706-29-193 	90ED 	CA90 	001B 
 	706-29-194 	0000 	00E8 	9F26 
 	706-29-195 	9292 	1900 	0082 
 	706-29-196 	0008 	8B30 	92F3 
 	706-29-197 	54CF 	20C3 	013E 
 	706-29-198 	0000 	00E0 	EEEB 
 	706-29-199 	CA90 	3CE6 	18C6 
 	706-29-200 	C3A2 	8BD8 	900A 
 	706-29-201 	0000 	00D3 	73 
 	706-30-01 	0000 	0005 	4386 
 	706-30-02 	AC45 	FCC1 	6A57 
 	706-30-03 	5429 	4204 	9FA2 
 	706-30-04 	3DC0 	6D17 	01C3 
 	706-30-05 	40A9 	63C8 	C016 
 	706-30-06 	0161 	B73F 	801B 
 	706-30-07 	1EFF 	0000 	0061 
 	706-30-08 	0000 	0000 	0045 
 	706-30-09 	0000 	0000 	0046 
 	706-30-10 	0000 	0000 	004D 
 	706-30-11 	00DD 	0000 	002B 
 	706-30-12 	0000 	0000 	004F 
 	706-30-13 	0000 	0000 	0050 
 	706-30-14 	0000 	0000 	0051 
 	706-30-15 	0000 	0000 	0052 
 	706-30-16 	0000 	0000 	0053 
 	706-30-17 	0000 	0000 	0559 
 	706-30-18 	43AC 	B401 	C1BA 
 	706-30-19 	6D75 	E842 	086A 
 	706-30-20 	38C2 	C085 	19B5 
 	706-30-21 	04BD 	F9D0 	7D65 
 	706-30-22 	BFAD 	6753 	3FC4 
 	706-30-23 	8018 	5200 	004A 
 	706-30-24 	0000 	0000 	0061 
 	706-30-25 	0000 	0000 	0062 
 	706-30-26 	0000 	0000 	0063 
 	706-30-27 	0000 	4000 	00A4 
 	706-30-28 	0000 	0000 	0065 
 	706-30-29 	0000 	0000 	0066 
 	706-30-30 	0000 	0000 	006D 
 	706-30-31 	0000 	0000 	006E 
 	706-30-32 	0000 	0000 	006F 
 	706-30-33 	0000 	0000 	0070 
 	706-30-34 	0543 	9EC2 	E4FD 
 	706-30-35 	C10D 	4416 	42DC 
 	706-30-36 	6915 	01C1 	8639 
 	706-30-37 	F29A 	402A 	F660 
 	706-30-38 	12BF 	BB3C 	87C4 
 	706-30-39 	3F80 	2C49 	00AA 
 	706-30-40 	0000 	0000 	007D 
 	706-30-41 	0000 	0000 	007E 
 	706-30-42 	0000 	0000 	007F 
 	706-30-43 	0000 	00A2 	0022 
 	706-30-44 	0000 	0000 	0081 
 	706-30-45 	0000 	0000 	0082 
 	706-30-46 	0000 	0000 	0083 
 	706-30-47 	0000 	0000 	0084 
 	706-30-48 	0000 	0000 	0085 
 	706-30-49 	0000 	0000 	0086 
 	706-30-50 	0005 	439F 	DE52 
 	706-30-51 	67C1 	8706 	2265 
 	706-30-52 	4286 	1AE8 	C11A 
 	706-30-53 	9FA8 	0640 	718E 
 	706-30-54 	FE36 	3EF1 	0F03 
 	706-30-55 	3C3F 	7FF8 	4DD1 
 	706-30-56 	0000 	0000 	0093 
 	706-30-57 	0000 	0000 	0094 
 	706-30-58 	0000 	0000 	0095 
 	706-30-59 	0000 	0000 	8016 
 	706-30-60 	0000 	0000 	009D 
 	706-30-61 	0000 	0000 	009E 
 	706-30-62 	0000 	0000 	009F 
 	706-30-63 	0000 	0000 	00A0 
 	706-30-64 	0000 	0000 	00A1 
 	706-30-65 	0000 	0001 	A3 
 	706-31-01 	F82A 	A000 	0001 
 	706-31-02 	0000 	0000 	0040 
 	706-32-01 	6C6C 	7F00 	0097 
