	6F0-01-01 	0406 	0700 	0009 
 	716-04-06 	7C7C 	7D7D 	7C95 
 	716-04-07 	7C7C 	7C7C 	7C94 
 	716-04-08 	7C7C 	7C7C 	7D96 
 	716-04-09 	7C7C 	7C7C 	7C96 
 	716-04-10 	4D00 	0000 	007E 
 	716-05-01 	7C00 	7C00 	7C97 
 	716-05-02 	7C7C 	7C7C 	7C90 
 	716-05-03 	7C7C 	7C7C 	0015 
 	716-05-04 	7C7E 	7C00 	7C18 
 	716-05-05 	7C7E 	7C7C 	7C95 
 	716-05-06 	7C7C 	0000 	0020 
 	716-05-07 	0000 	0000 	0029 
 	716-05-08 	0000 	0000 	002A 
 	716-05-09 	0000 	0000 	002B 
 	716-05-10 	0000 	0000 	0032 
 	716-06-01 	7D7D 	7C7C 	7C92 
 	716-06-02 	7D7D 	7D7D 	7D96 
 	716-06-03 	7D7D 	7D7D 	7D97 
 	716-06-04 	7D7D 	7C7D 	7D97 
 	716-06-05 	7D7D 	7D7D 	7D99 
 	716-06-06 	7D7D 	7D7D 	7D9A 
 	716-06-07 	7D7D 	7D7D 	7D9B 
 	716-06-08 	7D7D 	7D7D 	7D9C 
 	716-06-09 	7D7D 	7D7D 	7D9D 
 	716-06-10 	7878 	787F 	001A 
 	716-07-01 	FF03 	FF03 	FF28 
 	716-07-02 	03FF 	03FF 	032D 
 	716-07-03 	FF03 	0000 	FF28 
 	716-07-04 	0300 	0000 	002B 
 	716-08-01 	5553 	CE 	 
 	716-09-01 	7D7D 	7D7D 	B4CF 
 	716-09-02 	4B07 	9E0A 	3C5E 
 	716-10-01 	6492 	 	 
 	716-11-01 	4170 	 	 
 	716-12-01 	0D20 	5D 	 
 	716-13-01 	0031 	 	 
 	716-14-01 	0133 	 	 
 	716-15-01 	1400 	A8C0 	AF 
 	716-16-01 	008A 	0000 	A866 
 	716-16-02 	40A2 	5807 	990F 
 	716-16-03 	00F0 	3C0F 	0576 
 	716-16-04 	0503 	3F 	 
 	716-17-01 	FF01 	35 	 
 	716-18-01 	5200 	AD01 	FF35 
 	716-18-02 	0138 	 	 
 	716-19-01 	0A0F 	1414 	0A82 
 	716-19-02 	0F14 	140A 	0F88 
 	716-19-03 	1414 	0A0F 	148E 
 	716-19-04 	140A 	0F14 	148F 
 	716-19-05 	130F 	1414 	0A8F 
 	716-19-06 	0F14 	140A 	0F8C 
 	716-19-07 	1414 	0A0F 	1492 
 	716-19-08 	1452 	 	 
 	716-20-01 	6874 	7470 	3A38 
 	716-20-02 	2F2F 	6370 	2E9E 
 	716-20-03 	666F 	7264 	2E19 
 	716-20-04 	636F 	6D2F 	00AF 
 	716-20-05 	0000 	0000 	0042 
 	716-20-06 	0000 	0000 	0043 
 	716-20-07 	0000 	0000 	0044 
 	716-20-08 	0000 	0000 	0045 
 	716-20-09 	0000 	0000 	0046 
 	716-20-10 	0000 	0000 	004D 
 	716-21-01 	7D7D 	7D7D 	7DB0 
 	716-21-02 	7D7D 	7D7D 	7DB1 
 	716-21-03 	7D7D 	7D7D 	7DB2 
 	716-21-04 	7D7D 	7D7D 	7DB3 
 	716-21-05 	7D7F 	7D7D 	7DB6 
 	716-21-06 	7D7D 	7D7D 	7DB5 
 	716-21-07 	7D7D 	7D7D 	7DB6 
 	716-21-08 	7D7D 	7D7D 	7DB7 
 	716-21-09 	7D79 	7D7D 	7DB4 
 	716-21-10 	7D7D 	7D7D 	7DBF 
 	716-22-01 	4B4B 	4B4B 	4BB7 
 	716-22-02 	4B4B 	4B4B 	4BB8 
 	716-22-03 	4B4B 	4B4B 	4BB9 
 	716-22-04 	4B4B 	4B4B 	4BBA 
 	716-22-05 	4B4B 	4B4B 	3CAC 
 	716-22-06 	3C46 	463C 	3C85 
 	716-22-07 	3C3C 	3C3C 	2D63 
 	716-22-08 	2D74 	 	 
 	716-23-01 	01F7 	FFFF 	FF36 
 	716-23-02 	FFFF 	0040 	 
 	716-24-01 	2854 	7033 	E041 
 	716-24-02 	7E02 	0203 	00C8 
 	716-24-03 	3F20 	0800 	04AF 
 	716-24-04 	0000 	0000 	0045 
 	716-24-05 	0000 	0000 	0046 
 	716-24-06 	0000 	0000 	0047 
 	716-24-07 	0000 	0000 	0048 
 	716-24-08 	0000 	0000 	0049 
 	716-24-09 	0000 	0000 	004A 
 	716-24-10 	0000 	0000 	0051 
 	716-25-01 	07BF 	1F28 	 
 	716-26-01 	01FF 	FFFD 	FF3F 
 	716-26-02 	FFFF 	0043 	 
 	716-27-01 	2BF6 	F2F3 	EF3A 
 	716-27-02 	FE4F 	1FFB 	3FEC 
 	716-27-03 	3FF8 	FBFF 	0C84 
 	716-27-04 	0000 	0000 	0048 
 	716-27-05 	0000 	0000 	0049 
 	716-27-06 	0000 	0000 	004A 
 	716-27-07 	0000 	0000 	004B 
 	716-27-08 	0000 	0000 	004C 
 	716-27-09 	0000 	0000 	004D 
 	716-27-10 	0000 	0000 	0054 
 	716-28-01 	07B7 	1F23 	 
 	716-29-01 	0000 	EF00 	0036 
 	716-29-02 	009B 	00BC 	009F 
 	716-29-03 	3C00 	0000 	0085 
 	716-29-04 	004A 	 	 
 	716-30-01 	0000 	0000 	004E 
 	716-30-02 	001A 	0093 	00FC 
 	716-30-03 	0000 	0000 	0050 
 	716-30-04 	0051 	 	 
 	716-31-01 	1900 	B700 	001F 
 	716-31-02 	0000 	0000 	0050 
 	716-31-03 	AF00 	8F00 	008F 
 	716-31-04 	0052 	 	 
 	716-32-01 	0000 	0000 	0050 
 	716-32-02 	0097 	0018 	0000 
 	716-32-03 	0000 	0000 	1668 
 	716-32-04 	0053 	 	 
 	716-33-01 	0B00 	0000 	005C 
 	716-33-02 	0000 	0000 	0052 
 	716-33-03 	0000 	1E00 	0071 
 	716-33-04 	0054 	 	 
 	716-34-01 	0000 	0000 	0052 
 	716-34-02 	0000 	0000 	0053 
 	716-34-03 	0000 	0000 	0054 
 	716-34-04 	0055 	 	 
 	716-35-01 	0000 	1800 	006B 
 	716-35-02 	009D 	0000 	00F1 
 	716-35-03 	3D00 	0000 	0092 
 	716-35-04 	0056 	 	 
 	716-36-01 	0000 	0000 	0054 
 	716-36-02 	0010 	0018 	007D 
 	716-36-03 	0000 	0000 	0056 
 	716-36-04 	0057 	 	 
 	716-37-01 	0000 	0000 	0055 
 	716-37-02 	0000 	0000 	0056 
 	716-37-03 	0000 	1000 	0067 
 	716-37-04 	0058 	 	 
 	716-38-01 	0000 	0000 	0056 
 	716-38-02 	0000 	0000 	0057 
 	716-38-03 	0000 	0000 	1068 
 	716-38-04 	0059 	 	 
 	716-39-01 	0600 	1000 	006D 
 	716-39-02 	0000 	0012 	006A 
 	716-39-03 	1F00 	0000 	0078 
 	716-39-04 	005A 	 	 
 	716-40-01 	0000 	0000 	005E 
 	716-40-02 	0000 	0000 	005F 
 	716-40-03 	0000 	0000 	0060 
 	716-40-04 	0061 	 	 
 	716-41-01 	0000 	0000 	B716 
 	716-41-02 	0000 	0000 	0060 
 	716-41-03 	0000 	0000 	1879 
 	716-41-04 	0062 	 	 
 	716-42-01 	0000 	0000 	0060 
 	716-42-02 	0000 	0000 	0061 
 	716-42-03 	0000 	0000 	0062 
 	716-42-04 	0063 	 	 
 	716-43-01 	0B00 	0000 	1884 
 	716-43-02 	0000 	0000 	0062 
 	716-43-03 	0000 	0000 	0063 
 	716-43-04 	0064 	 	 
 	716-44-01 	0000 	0000 	0062 
 	716-44-02 	0000 	0000 	0063 
 	716-44-03 	0000 	0000 	0064 
 	716-44-04 	0065 	 	 
 	716-45-01 	288B 	 	 
 	716-46-01 	0078 	DC 	 
 	716-47-01 	2802 	8F 	 
 	716-48-01 	0000 	0004 	036D 
 	716-49-01 	0004 	016C 	 
 	716-50-01 	0001 	6F 	 
 	716-51-01 	0F0A 	001E 	01A7 
 	716-51-02 	2C03 	8404 	B0D7 
 	716-52-01 	1080 	 	 
 	716-53-01 	0002 	0300 	76 
 	716-54-01 	C4FF 	0700 	3C 
 	716-55-01 	03C0 	7A52 	9496 
 	716-55-02 	9E0F 	00F0 	2839 
 	716-55-03 	781E 	000B 	 
 	716-56-01 	0000 	74 	 
 	716-57-01 	0075 	 	 
 	720-01-01 	2C08 	0004 	50B1 
 	720-01-02 	2015 	70CF 	 
 	720-02-01 	4984 	2005 	102C 
 	720-02-02 	0800 	0134 	 
 	720-03-01 	6000 	0000 	008B 
 	720-03-02 	C84C 	2969 	 
 	720-04-01 	E403 	0002 	0116 
 	720-04-02 	5553 	1AEF 	 
 	720-05-01 	9838 	0080 	007D 
 	720-05-02 	0048 	0278 	 
 	720-06-01 	0021 	8600 	08DD 
 	720-06-02 	0000 	002F 	 
 	720-07-01 	8400 	0AA8 	086D 
 	720-07-02 	0700 	083F 	 
 	720-08-01 	0000 	0000 	0A3A 
 	720-08-02 	0624 	134B 	00B9 
 	720-09-01 	8062 	1050 	188B 
 	720-09-02 	0008 	215B 	 
 	720-10-01 	5218 	0020 	00C2 
 	720-10-02 	2002 	48A3 	 
 	720-11-01 	D004 	5400 	3091 
 	720-11-02 	2401 	0463 	 
 	720-12-01 	20C8 	0000 	0022 
 	720-12-02 	0000 	003B 	 
 	720-13-01 	F000 	0009 	82B6 
 	720-13-02 	0220 	207E 	 
 	720-14-01 	2000 	0000 	005C 
 	720-14-02 	0000 	003D 	 
 	720-15-01 	0000 	0000 	003D 
 	720-15-02 	8000 	00BE 	 
 	721-01-01 	002A 	 	 
 	721-02-01 	0F51 	07BA 	4C 
 	721-03-01 	0F51 	07BA 	4D 
 	721-04-01 	0CC8 	056A 	70 
 	721-05-01 	0CC8 	056A 	71 
 	721-06-01 	0130 	 	 
 	721-07-01 	0001 	31 	 
 	721-08-01 	FF30 	 	 
 	721-09-01 	8080 	8080 	32 
 	721-10-01 	0C80 	06A4 	1180 
 	721-10-02 	9401 	F411 	9468 
 	721-10-03 	01F4 	30 	 
 	721-11-01 	0CE4 	01F4 	1130 
 	721-11-02 	9401 	F411 	9469 
 	721-11-03 	01F4 	31 	 
 	721-12-01 	043F 	 	 
 	721-13-01 	0000 	0000 	003C 
 	721-13-02 	0000 	003D 	 
 	721-14-01 	0000 	0000 	003D 
 	721-14-02 	0000 	003E 	 
 	721-15-01 	2710 	2710 	27D3 
 	721-15-02 	1027 	1086 	 
 	721-16-01 	2710 	2710 	27D4 
 	721-16-02 	1027 	1087 	 
 	721-17-01 	0000 	0000 	0040 
 	721-17-02 	0000 	0041 	 
 	721-18-01 	2710 	2710 	27D6 
 	721-18-02 	1027 	1089 	 
 	721-19-01 	0000 	23FF 	64 
 	721-20-01 	0000 	0000 	0049 
 	721-20-02 	0000 	004A 	 
 	721-21-01 	4B00 	0000 	0095 
 	721-21-02 	0000 	004B 	 
 	721-22-01 	0000 	0000 	004B 
 	721-22-02 	0000 	004C 	 
 	721-23-01 	0000 	0000 	004C 
 	721-23-02 	0000 	004D 	 
 	721-24-01 	0672 	0000 	C5 
 	721-25-01 	0000 	0000 	004E 
 	721-25-02 	0000 	004F 	 
 	721-26-01 	0000 	0000 	004F 
 	721-26-02 	0000 	0050 	 
 	721-27-01 	0000 	0000 	0050 
 	721-27-02 	0000 	0051 	 
 	721-28-01 	0000 	0000 	0051 
 	721-28-02 	0000 	0052 	 
 	721-29-01 	0000 	0000 	0052 
 	721-29-02 	0000 	0053 	 
 	721-30-01 	02EE 	02EE 	023B 
 	721-30-02 	EE02 	EE38 	 
 	721-31-01 	02EE 	02EE 	023C 
 	721-31-02 	EE02 	EE39 	 
 	721-32-01 	02EE 	02EE 	023D 
 	721-32-02 	EE02 	EE3A 	 
 	721-33-01 	81DD 	 	 
 	721-34-01 	0000 	5D 	 
 	721-35-01 	1460 	D2 	 
 	721-36-01 	0FE0 	4E 	 
 	721-37-01 	57B7 	 	 
 	721-38-01 	0061 	 	 
 	724-01-01 	0810 	0C46 	97 
 	724-02-01 	6A28 	7809 	41 
 	724-03-01 	0501 	0000 	35 
 	724-04-01 	0000 	0350 	83 
 	724-05-01 	0245 	0000 	78 
 	724-06-01 	B001 	0019 	FC 
 	724-07-01 	0006 	FFFF 	37 
 	724-08-01 	FFFF 	FFFF 	30 
 	724-09-01 	FFFF 	FFFF 	31 
 	724-10-01 	0101 	0101 	40 
 	726-01-01 	0000 	0101 	0132 
 	726-01-02 	0101 	0A00 	013D 
 	726-02-01 	0101 	0000 	0032 
 	726-02-02 	001E 	0000 	0150 
 	726-03-01 	0132 	 	 
 	726-04-01 	0117 	1700 	0162 
 	726-04-02 	0009 	0913 	0058 
 	726-05-01 	0000 	7530 	00D8 
 	726-05-02 	6DDD 	000C 	0C96 
 	726-06-01 	0400 	0000 	0038 
 	726-06-02 	0000 	0000 	0035 
 	726-07-01 	0201 	0100 	3069 
 	726-07-02 	0028 	0001 	0160 
 	726-08-01 	0000 	1388 	00D1 
 	726-08-02 	0007 	0807 	80CD 
 	726-09-01 	0200 	B002 	08F3 
 	726-09-02 	0001 	0100 	003A 
 	726-10-01 	0201 	003C 	50CD 
 	726-10-02 	0100 	7800 	00B8 
 	726-11-01 	0000 	0000 	003F 
 	726-11-02 	0000 	0100 	0041 
 	726-12-01 	C100 	3146 	54CC 
 	726-12-02 	3857 	3303 	 
 	726-13-01 	C101 	4241 	34BA 
 	726-13-02 	5245 	441D 	 
 	726-14-01 	C102 	3936 	31A5 
 	726-14-02 	3532 	AA 	 
 	726-15-01 	C104 	0175 	0A88 
 	726-15-02 	4731 	01BD 	 
 	726-16-01 	C110 	4088 	603D 
 	726-16-02 	4500 	0000 	008A 
 	726-17-01 	0000 	03E8 	0030 
 	726-17-02 	0001 	0200 	0049 
 	726-18-01 	0101 	0101 	014B 
 	726-18-02 	0101 	0101 	014C 
 	726-19-01 	1414 	1414 	14AB 
 	726-19-02 	0101 	0101 	014D 
 	726-20-01 	0000 	0000 	004E 
 	726-20-02 	0101 	0101 	0154 
 	726-21-01 	0101 	0101 	0154 
 	726-21-02 	0101 	0101 	0155 
 	726-22-01 	0000 	0000 	0050 
 	726-22-02 	0101 	0101 	0156 
 	726-23-01 	0000 	0000 	0051 
 	726-23-02 	0000 	0000 	0052 
 	726-24-01 	0101 	0101 	0157 
 	726-24-02 	0101 	0101 	0158 
 	726-25-01 	0303 	0303 	0362 
 	726-25-02 	0000 	0000 	0054 
 	726-26-01 	0101 	0101 	0159 
 	726-26-02 	0101 	0101 	015A 
 	726-27-01 	0101 	1401 	006C 
 	726-27-02 	0101 	0001 	015A 
 	726-28-01 	0000 	0101 	035B 
 	726-28-02 	0000 	0100 	0159 
 	726-29-01 	0259 	 	 
 	726-30-01 	0100 	0101 	0061 
 	726-30-02 	0000 	0000 	0261 
 	726-31-01 	0000 	0001 	0060 
 	726-31-02 	0001 	0100 	0062 
 	726-32-01 	0000 	0000 	0060 
 	726-32-02 	0000 	0000 	0061 
 	726-33-01 	0102 	0000 	AA0E 
 	726-33-02 	0100 	0000 	0063 
 	726-34-01 	0101 	0101 	0167 
 	726-34-02 	0100 	0101 	0167 
 	726-35-01 	0000 	0000 	0063 
 	726-35-02 	0000 	0000 	0064 
 	726-36-01 	0101 	001B 	0081 
 	726-36-02 	1B00 	0900 	0992 
 	726-37-01 	0100 	1E1E 	00A2 
 	726-37-02 	0000 	0003 	036C 
 	726-38-01 	0164 	0A00 	00D5 
 	726-38-02 	0000 	0000 	036A 
 	726-39-01 	0001 	0000 	0068 
 	726-39-02 	0101 	0000 	006A 
 	726-40-01 	0300 	0101 	0174 
 	726-40-02 	0001 	0001 	0071 
 	726-41-01 	0103 	0002 	0075 
 	726-41-02 	2000 	0000 	0191 
 	726-42-01 	0303 	0101 	027A 
 	726-42-02 	0202 	0201 	0179 
 	726-43-01 	0202 	0404 	007D 
 	726-43-02 	0000 	0300 	0176 
 	726-44-01 	0001 	0100 	0074 
 	726-44-02 	0000 	0100 	0175 
 	726-45-01 	01F4 	0101 	1983 
 	726-45-02 	0111 	1107 	07A5 
 	726-46-01 	03E8 	0011 	0777 
 	726-46-02 	1107 	0001 	008E 
 	726-47-01 	0000 	0C0C 	0C99 
 	726-47-02 	0100 	1107 	64F3 
 	726-48-01 	0300 	1100 	0791 
 	726-48-02 	6400 	0564 	0044 
 	726-49-01 	0000 	0500 	0581 
 	726-49-02 	0100 	0F02 	9620 
 	726-50-01 	5F0A 	0000 	00E7 
 	726-50-02 	1107 	5064 	034E 
 	726-51-01 	0000 	0000 	007F 
 	726-51-02 	0000 	0000 	0080 
 	726-51-03 	0000 	0000 	0081 
 	726-51-04 	0000 	0000 	0082 
 	726-51-05 	0000 	0000 	83 
 	726-52-01 	0000 	0000 	0080 
 	726-52-02 	0000 	0000 	0081 
 	726-52-03 	0000 	0000 	0082 
 	726-52-04 	0000 	0000 	0083 
 	726-52-05 	0000 	0000 	84 
 	726-53-01 	0000 	0000 	0081 
 	726-53-02 	0000 	0000 	0082 
 	726-53-03 	0000 	0000 	0083 
 	726-53-04 	0000 	0000 	0084 
 	726-53-05 	0000 	0000 	85 
 	726-54-01 	0000 	0000 	0082 
 	726-54-02 	0000 	0000 	0083 
 	726-54-03 	0000 	0000 	0084 
 	726-54-04 	0000 	0000 	0085 
 	726-54-05 	0000 	0000 	86 
 	726-55-01 	0100 	0F00 	0093 
 	726-55-02 	0000 	0000 	0185 
 	726-56-01 	0104 	0101 	018C 
 	726-56-02 	0101 	0100 	0088 
 	726-57-01 	1194 	0102 	5885 
 	726-57-02 	0100 	0000 	0087 
 	726-58-01 	0000 	0000 	0086 
 	726-58-02 	0000 	0000 	0188 
 	726-59-01 	0B00 	0000 	0092 
 	726-59-02 	0000 	0000 	0088 
 	726-60-01 	0401 	0100 	0296 
 	726-60-02 	000B 	B800 	0052 
 	726-61-01 	0101 	0000 	0596 
 	726-61-02 	0000 	0000 	0090 
 	726-62-01 	0200 	0050 	00E2 
 	726-62-02 	00EA 	6000 	00DB 
 	726-63-01 	0701 	0000 	039C 
 	726-63-02 	0001 	0101 	0196 
 	726-64-01 	0100 	0000 	0093 
 	726-64-02 	0007 	0807 	D079 
 	726-65-01 	0000 	0100 	0094 
 	726-65-02 	0000 	0100 	0095 
 	726-66-01 	0100 	0000 	0095 
 	726-66-02 	0000 	0000 	0095 
 	726-67-01 	0095 	 	 
 	726-68-01 	0101 	0001 	0099 
 	726-68-02 	0100 	0100 	0099 
 	726-69-01 	0001 	0000 	0098 
 	726-69-02 	0101 	0000 	019B 
 	726-70-01 	0100 	0101 	01A2 
 	726-70-02 	0100 	0100 	00A1 
 	726-71-01 	0100 	0100 	00A1 
 	726-71-02 	0102 	0258 	00FD 
 	726-72-01 	0001 	0001 	01A3 
 	726-72-02 	0100 	0000 	00A2 
 	726-73-01 	0100 	0100 	00A3 
 	726-73-02 	0000 	0000 	00A2 
 	726-74-01 	0100 	0101 	00A5 
 	726-74-02 	0001 	0200 	01A7 
 	726-75-01 	013C 	02FF 	FFE0 
 	726-75-02 	FFFF 	0000 	00A2 
 	726-76-01 	0119 	194B 	193B 
 	726-76-02 	194B 	0FA0 	01B9 
 	726-77-01 	0000 	0001 	00A6 
 	726-77-02 	0200 	0000 	00A8 
 	726-78-01 	283C 	1194 	02B1 
 	726-78-02 	5802 	0200 	0104 
 	726-79-01 	0201 	0708 	00B9 
 	726-79-02 	0101 	6401 	000F 
 	726-80-01 	0000 	0000 	00AE 
 	726-80-02 	0101 	0101 	01B4 
 	726-81-01 	0096 	02BC 	0609 
 	726-81-02 	0101 	0100 	00B3 
 	726-82-01 	03E8 	03E8 	0086 
 	726-82-02 	0000 	0000 	37E8 
 	726-83-01 	0000 	0000 	00B1 
 	726-83-02 	0001 	0001 	00B4 
 	726-84-01 	00B2 	 	 
 	726-85-01 	04B7 	 	 
 	726-86-01 	02B6 	 	 
 	726-87-01 	0100 	0000 	00B6 
 	726-87-02 	0000 	0000 	00B6 
 	726-88-01 	0000 	0100 	B7 
 	726-89-01 	0000 	0000 	00B7 
 	726-89-02 	0000 	0000 	00B8 
 	726-90-01 	0000 	0000 	00BE 
 	726-90-02 	0000 	0000 	00BF 
 	726-91-01 	00BF 	 	 
 	726-92-01 	0000 	0000 	00C0 
 	726-92-02 	0000 	0001 	01C3 
 	726-93-01 	A566 	 	 
 	726-94-01 	00C2 	 	 
 	726-95-01 	01C4 	 	 
 	726-96-01 	03E8 	0000 	00AF 
 	726-96-02 	0000 	0000 	00C5 
 	726-97-01 	01C6 	 	 
 	726-98-01 	00C6 	 	 
 	726-99-01 	0000 	0000 	00C7 
 	726-99-02 	0000 	0000 	00C8 
 	726-100-01 	014D 	 	 
 	726-101-01 	005D 	 	 
 	727-01-01 	30FF 	14FD 	0070 
 	727-01-02 	0900 	0003 	003D 
 	727-01-03 	0000 	0000 	6092 
 	727-01-04 	4073 	 	 
 	727-02-01 	2E5F 	 	 
 	727-03-01 	2355 	 	 
 	727-04-01 	0000 	0000 	5588 
 	727-04-02 	5300 	0203 	028E 
 	727-04-03 	0202 	0300 	013D 
 	727-04-04 	0000 	0000 	0036 
 	727-04-05 	0000 	0000 	0037 
 	727-04-06 	0000 	0000 	0038 
 	727-04-07 	0000 	0000 	0039 
 	727-04-08 	0000 	003A 	 
 	733-01-01 	2200 	0000 	005E 
 	733-01-02 	4213 	008A 	809C 
 	733-01-03 	0000 	C080 	A01E 
 	733-01-04 	8070 	00F0 	405F 
 	733-01-05 	105A 	6E50 	369E 
 	733-01-06 	6E50 	3600 	0035 
 	733-01-07 	0041 	8400 	040B 
 	733-01-08 	0500 	0000 	0048 
 	733-01-09 	0000 	0000 	0044 
 	733-01-10 	0000 	0000 	004B 
 	733-01-11 	0000 	0000 	004C 
 	733-01-12 	0000 	0000 	004D 
 	733-01-13 	0000 	0000 	4E 
 	733-02-01 	3146 	5438 	5797 
 	733-02-02 	3342 	4134 	527A 
 	733-02-03 	4544 	3936 	3168 
 	733-02-04 	3532 	A7 	 
 	737-01-01 	3146 	5438 	579A 
 	737-01-02 	3342 	4134 	527D 
 	737-01-03 	4544 	3936 	316B 
 	737-01-04 	3532 	AA 	 
 	737-02-01 	D7EA 	E038 	7892 
 	737-02-02 	0CE5 	9100 	00C4 
 	737-02-03 	0000 	43 	 
 	737-03-01 	0131 	74 	 
 	740-01-01 	9FFF 	FFFF 	FFE4 
 	740-01-02 	FFE0 	30F5 	A7F5 
 	740-01-03 	FFF8 	0000 	42 
 	740-02-01 	9FFF 	FFFF 	FFE5 
 	740-02-02 	FFC0 	61FE 	0069 
 	740-02-03 	0000 	004C 	 
 	740-03-01 	0027 	107F 	7F80 
 	740-03-02 	3C00 	0080 	8088 
 	740-03-03 	0001 	0501 	0054 
 	740-03-04 	0100 	0101 	0051 
 	740-03-05 	0117 	7001 	F4CC 
 	740-03-06 	3C46 	01F4 	01C8 
 	740-03-07 	F401 	F401 	F42F 
 	740-03-08 	01F4 	01F4 	013D 
 	740-03-09 	F401 	F401 	F431 
 	740-03-10 	01F4 	01F4 	0145 
 	740-03-11 	F401 	F401 	F439 
 	740-03-12 	01F4 	01F4 	0147 
 	740-03-13 	F400 	0000 	0051 
 	740-03-14 	0000 	0000 	005E 
 	740-03-15 	0000 	0000 	005F 
 	740-03-16 	0000 	0000 	0060 
 	740-04-01 	0101 	01E6 	194E 
 	740-04-02 	0006 	A402 	BCB5 
 	740-04-03 	6400 	0800 	06C0 
